a,b,c
-240,655,-803
-105,356,-767
693,-991,-952
-343,944,806
-287,-480,991
89,-694,-687
51,-498,-899
-894,-665,-51
-407,507,514
635,256,-317
798,-975,-114
420,-607,195
-804,589,-892
-562,-728,504
70,-477,-936
605,50,591
-369,449,700
-75,734,224
-523,-323,-801
230,44,689
-479,-614,-67
110,-104,538
-208,-672,-580
-827,-380,209
199,495,640
-39,76,568
642,-37,-439
-535,-518,-916
-367,708,299
-207,436,-986
943,-602,-631
-364,357,-161
905,-865,-225
841,87,278
677,895,-928
62,-61,-905
698,527,-173
34,123,583
-795,782,-343
550,-959,640
-95,-320,-73
-734,-273,676
-58,329,-64
-520,460,617
-535,661,190
-138,-889,-903
543,225,-70
892,985,-872
199,607,578
854,551,-247
979,-320,954
-63,-805,137
-685,-698,515
-397,-502,-441
-75,-900,-36
885,755,845
-685,983,-437
-514,45,-427
189,880,101
-119,-980,-862
259,452,-342
-523,-678,40
440,175,93
405,-890,-693
-14,-397,706
-960,-48,-157
769,-734,-818
-36,-529,-669
217,-832,116
342,-452,766
-955,-599,667
575,248,169
-158,975,381
-234,-630,7
252,758,445
576,-973,878
126,79,28
792,-86,484
535,253,652
-363,-265,436
825,455,-718
-744,-688,319
780,158,929
-660,-559,-254
74,366,-900
-626,813,918
-428,906,-807
623,943,525
253,437,-516
430,-798,-15
93,823,49
135,323,-301
296,305,-100
358,981,950
-96,779,-350
-763,-665,-827
57,627,-623
109,89,-245
-692,-606,451
417,995,898
13,-976,715
-195,157,210
-517,382,-92
58,-276,-503
618,585,-663
-331,109,-916
-855,-719,-169
-792,-461,861
286,-969,69
-936,-588,-217
-826,-30,271
6,-444,-766
921,36,632
-930,-435,908
-50,-271,763
-120,-549,612
-596,-386,-279
-390,-363,354
-137,86,-507
-576,733,-619
-349,-47,399
208,-16,-232
335,-514,500
894,696,-776
990,125,-519
-288,993,-938
108,-835,-514
-192,282,383
917,-284,-716
84,-813,-692
915,-867,-271
117,97,-833
-757,308,-628
-154,-26,636
782,4,-550
560,-596,-875
-359,-855,718
115,466,-869
532,-815,833
515,-404,-949
-951,117,-627
570,-577,57
-586,161,-870
941,36,198
-997,-665,-227
258,46,522
747,-75,722
-762,-844,-711
-55,-411,734
1001,710,970
-982,-50,241
-145,520,-29
341,-460,808
-960,-353,-472
-218,-735,-898
-82,-143,239
261,-509,-954
-495,41,115
411,-556,605
-165,803,-606
587,865,221
625,757,-668
334,-303,235
-659,-116,-98
-87,-270,356
-955,-522,993
-88,983,107
404,-527,986
273,527,277
747,-354,-577
44,255,-738
-675,997,211
890,-250,977
591,897,-523
79,-682,-870
473,12,-307
-605,338,938
-355,-593,246
699,-320,-709
-341,-839,-985
-596,-152,-911
-401,865,876
247,176,437
-984,187,-453
446,-471,406
-637,235,-666
-971,-466,-394
-938,-626,470
538,752,159
-762,-280,744
259,230,-824
-606,-896,278
-353,915,-479
141,831,933
716,-811,-868
593,984,-996
-857,340,-364
472,277,96
-144,133,582
-963,-784,978
-212,778,5
-367,897,-401
312,-190,-138
979,-863,-144
227,327,-114
-547,459,933
-764,973,-367
-29,-801,-345
-463,153,-110
-778,66,-477
611,-795,75
-614,-238,406
452,625,-596
-421,533,718
449,-871,550
-625,89,-877
-353,274,577
-563,-267,-156
-382,-573,780
-585,-669,-165
128,-268,109
193,386,-529
686,-928,727
-914,-471,833
-20,-636,235
-839,561,-252
889,-344,-850
-929,-526,876
596,397,154
529,474,947
937,884,-325
9,183,954
-699,871,918
-240,934,-534
-677,-920,570
184,-725,811
704,161,808
928,-332,-83
715,-144,238
-951,-487,-463
760,737,575
-964,-769,-366
350,-462,-112
-191,801,-551
300,503,61
37,707,819
-588,-758,-466
-416,497,736
327,114,-771
-416,728,626
963,-709,-399
521,903,-583
-150,717,-820
983,249,-161
955,332,798
-172,-345,443
